Your branch is up to date with 'origin/main'.
Switched to branch 'main'
From https://github.com/sharpninja/vice-sharp
 * branch            main       -> FETCH_HEAD
Already up to date.
Merge made by the 'ort' strategy.
 .gitattributes                                     |    7 [32m+[m
 .../Connection/FileRecentsStoreTests.cs            |   70 [32m+[m
 .../Connection/FileRomMConnectionStoreTests.cs     |   42 [32m+[m
 .../Connection/LibraryConnectionViewModelTests.cs  |   30 [32m+[m
 .../Connection/RomMAuthRefreshTests.cs             |   54 [32m+[m
 .../Connection/RomMPairingTests.cs                 |   61 [32m+[m
 .../Connection/RomMServerLocatorTests.cs           |  152 [32m++[m
 .../Covers/CoverCacheTests.cs                      |   81 [32m+[m
 .../Covers/RomMCoverImageSourceTests.cs            |   43 [32m+[m
 .../Csdb/BridgeCsdbGatewayTests.cs                 |   73 [32m+[m
 .../Csdb/CsdbDiscoveryViewModelTests.cs            |   92 [32m++[m
 .../Csdb/CsdbGatewaySelectionTests.cs              |   35 [32m+[m
 .../Csdb/LocalCsdbGatewayTests.cs                  |   80 [32m+[m
 .../Discovery/RomMBridgeConnectionSourceTests.cs   |   78 [32m+[m
 .../Discovery/RomMDiscoveryTests.cs                |   84 [32m+[m
 .../Machine/CurrentMachineSlugTests.cs             |   46 [32m+[m
 .../Media/MediaExtensionMapTests.cs                |   65 [32m+[m
 .../Packaging/DirectoryPackagesTests.cs            |   39 [32m+[m
 .../Packaging/NuGetConfigTests.cs                  |   31 [32m+[m
 .../Packaging/PackageMetadataTests.cs              |   50 [32m+[m
 tests/ViceSharp.Library.Tests/RepoPaths.cs         |   28 [32m+[m
 .../Threading/LibraryObservableObjectTests.cs      |   90 [32m++[m
 .../ViceSharp.Library.Tests.csproj                 |   37 [32m+[m
 .../AttachPanelViewModelTests.cs                   |   16 [32m+[m[31m-[m
 .../Audio/AssemblyAudioSilence.cs                  |   31 [32m+[m
 .../Audio/MasterAudioControlTests.cs               |    2 [32m+[m[31m-[m
 .../Audio/SidAudioPumpTests.cs                     |    1 [31m-[m
 .../Audio/TestSilenceRatchetTests.cs               |   75 [32m+[m
 .../ViceSharp.TestHarness/Branding/AppIconTests.cs |   31 [32m+[m
 .../C1541/HostMediaSimulatedLoadTests.cs           |    2 [32m+[m
 .../DebugAttachFilePublisherTests.cs               |    2 [32m+[m[31m-[m
 .../DiagnosticsServiceHostTests.cs                 |   10 [32m+[m[31m-[m
 .../ViceSharp.TestHarness/HostInputServiceTests.cs |   10 [32m+[m
 .../HostShells/AvaloniaFullscreenHotkeyTests.cs    |   65 [32m+[m
 .../HostShells/AvaloniaVideoAspectTests.cs         |  110 [32m++[m
 .../HostShells/HostInProcessExtractionTests.cs     |  114 [32m++[m
 .../HostShells/XboxManifestTests.cs                |  206 [32m+++[m
 .../HostShells/XboxUwpHeadShellTests.cs            |  151 [32m++[m
 .../HostShells/XboxUwpHeadTests.cs                 |  296 [32m++++[m
 .../IEC/D64FileSystemTests.cs                      |   42 [32m+[m[31m-[m
 tests/ViceSharp.TestHarness/IEC/T64ImageTests.cs   |   84 [32m+[m
 tests/ViceSharp.TestHarness/ShellViewModelTests.cs |   28 [32m+[m
 .../VicSpriteRenderDivergentParityTests.cs         |   57 [32m+[m
 .../ViceSharp.TestHarness.csproj                   |    9 [32m+[m
 .../Xbox/AboutViewModelTests.cs                    |   92 [32m++[m
 .../Xbox/ConsoleEmulatorHostTests.cs               |  303 [32m++++[m
 .../Xbox/Fakes/FakeEmulatorSessionFacade.cs        |   81 [32m+[m
 .../Xbox/Fakes/FakeMachineJoystickInput.cs         |   50 [32m+[m
 .../Xbox/Fakes/FakeMachineKeyboardInput.cs         |   61 [32m+[m
 .../Xbox/Fakes/FakeRomAcquirer.cs                  |   43 [32m+[m
 .../Xbox/Fakes/FakeStoragePicker.cs                |   32 [32m+[m
 .../Xbox/Fakes/FakeVideoFramePull.cs               |  131 [32m++[m
 .../Xbox/Fakes/FakeXboxSettingsGateway.cs          |  251 [32m+++[m
 .../Xbox/Fakes/RecordingSyncContext.cs             |   22 [32m+[m
 .../Xbox/FocusMapBuilderTests.cs                   |  207 [32m+++[m
 .../Xbox/GamepadConverterTests.cs                  |  218 [32m+++[m
 .../Xbox/GamepadDataShapeTests.cs                  |  171 [32m++[m
 .../Xbox/GamepadMergeSocdTests.cs                  |  196 [32m+++[m
 .../Xbox/GamepadProfileTests.cs                    |  155 [32m++[m
 .../Xbox/HomeViewModelTests.cs                     |  132 [32m++[m
 .../ViceSharp.TestHarness/Xbox/HostingSeamTests.cs |  173 [32m++[m
 .../Xbox/InputContextObserverTests.cs              |  149 [32m++[m
 .../Xbox/InputMappingViewModelTests.cs             |  192 [32m+++[m
 .../Xbox/NavigationViewModelTests.cs               |  125 [32m++[m
 .../Xbox/PortableAudioTypesLocationTests.cs        |   49 [32m+[m
 .../Xbox/RomFetchRomAcquirerTests.cs               |  144 [32m++[m
 .../Xbox/RomProvisionEvaluatorTests.cs             |  218 [32m+++[m
 .../Xbox/RomProvisionTestData.cs                   |  151 [32m++[m
 .../Xbox/SettingsOptionCatalogTests.cs             |  190 [32m+++[m
 .../Xbox/VideoFramePullViewModelTests.cs           |  125 [32m++[m
 .../Xbox/VideoSurfacePureSinkBoundaryTests.cs      |   90 [32m++[m
 .../Xbox/VirtualKeyboardViewModelTests.cs          |  314 [32m++++[m
 .../Xbox/XAudio2AudioMathTests.cs                  |  367 [32m+++++[m
 .../Xbox/XAudio2SourceVoiceBackendTests.cs         |  406 [32m+++++[m
 .../Xbox/XboxAotBindingConventionTests.cs          |  107 [32m++[m
 .../ViceSharp.TestHarness/Xbox/XboxAotLinkTests.cs |  435 [32m+++++[m
 .../Xbox/XboxAppCommandDispatcherTests.cs          |  629 [32m++++++++[m
 .../Xbox/XboxAudioBackendFactoryTests.cs           |  203 [32m+++[m
 .../Xbox/XboxAudioWiringTests.cs                   |   72 [32m+[m
 .../Xbox/XboxAuthenticKeyboardTests.cs             |  313 [32m++++[m
 .../Xbox/XboxBindingPersistenceTests.cs            |  317 [32m++++[m
 .../ViceSharp.TestHarness/Xbox/XboxC64FontTests.cs |   98 [32m++[m
 .../Xbox/XboxCiConfigTests.cs                      |  111 [32m++[m
 .../Xbox/XboxComputerModelPickerTests.cs           |  250 [32m+++[m
 .../Xbox/XboxDataPathBridgeTests.cs                |  245 [32m+++[m
 .../Xbox/XboxDefaultCartridgeTests.cs              |  172 [32m++[m
 .../Xbox/XboxDeviceSetupViewModelTests.cs          |  304 [32m++++[m
 .../Xbox/XboxGplComplianceTests.cs                 |  295 [32m++++[m
 .../Xbox/XboxInputContextMachineTests.cs           |  523 [32m++++++[m
 .../Xbox/XboxKeyboardInputTests.cs                 |  346 [32m++++[m
 .../Xbox/XboxKeyboardStickyModifierTests.cs        |  216 [32m+++[m
 .../Xbox/XboxKeycapModelTests.cs                   |  102 [32m++[m
 .../Xbox/XboxKeycapPetsciiGlyphTests.cs            |  300 [32m++++[m
 .../Xbox/XboxKeycapShiftTests.cs                   |  122 [32m++[m
 .../Xbox/XboxLocalDeployTargetTests.cs             |   77 [32m+[m
 .../Xbox/XboxMachineSnapshotTests.cs               |  221 [32m+++[m
 .../Xbox/XboxManagedFrameGateTests.cs              |  242 [32m+++[m
 .../Xbox/XboxMenuFocusAndKeycapStyleTests.cs       |  192 [32m+++[m
 .../Xbox/XboxMenuPauseTests.cs                     |   71 [32m+[m
 .../Xbox/XboxMenuSubpageTests.cs                   |  105 [32m++[m
 .../Xbox/XboxNukeConfigTests.cs                    |  158 [32m++[m
 .../Xbox/XboxPerfStatsTests.cs                     |  174 [32m++[m
 .../Xbox/XboxRestoreSeamTests.cs                   |  284 [32m++++[m
 .../Xbox/XboxRomProvisioningDispatchTests.cs       |   91 [32m++[m
 .../Xbox/XboxRomProvisioningViewModelTests.cs      |  224 [32m+++[m
 .../Xbox/XboxSettingsDispatchTests.cs              |   87 [32m+[m
 .../Xbox/XboxSettingsPersistenceTests.cs           |  124 [32m++[m
 .../Xbox/XboxSettingsViewModelTests.cs             |  266 [32m++++[m
 .../Xbox/XboxStorePipelineTests.cs                 |  127 [32m++[m
 .../Xbox/XboxSystemButtonsBindingTests.cs          |  269 [32m++++[m
 .../Xbox/XboxTestConventionTests.cs                |  433 [32m+++++[m
 .../Xbox/XboxUiStateStoreTests.cs                  |  196 [32m+++[m
 .../Xbox/XboxVideoAspectTests.cs                   |  185 [32m+++[m
 .../Xbox/XboxVideoCadenceTests.cs                  |  108 [32m++[m
 .../Xbox/XboxVideoSurfaceInteropTests.cs           |   96 [32m++[m
 .../Xbox/XboxViewModelsBoundaryTests.cs            |  212 [32m+++[m
 tools/generate-icons.py                            |   27 [32m+[m
 484 files changed, 58192 insertions(+), 301 deletions(-)
 create mode 100644 azure-pipelines-xbox-store.yml
 create mode 100644 build/Set-StoreIdentity.ps1
 create mode 100644 docs/plans/PLAN-ROMM-BDPv4.md
 create mode 100644 docs/plans/PLAN-ROMM-phase-e-validation.md
 create mode 100644 docs/plans/PLAN-XBOXUWP-BDPv4.md
 create mode 100644 docs/wireframes/romm-avalonia-details.svg
 create mode 100644 docs/wireframes/romm-avalonia-library.svg
 create mode 100644 docs/wireframes/romm-avalonia-lists.svg
 create mode 100644 docs/wireframes/romm-csdb-pairing.svg
 create mode 100644 docs/wireframes/romm-xbox-details.svg
 create mode 100644 docs/wireframes/romm-xbox-library.svg
 create mode 100644 docs/wireframes/romm-xbox-lists.svg
 create mode 100644 docs/xbox-store-publishing.md
 create mode 100644 docs/xbox/dev-pc-validation-guide.md
 create mode 100644 docs/xbox/microsoft-store-publishing-checklist.md
 create mode 100644 docs/xbox/on-console-setup-runbook.md
 rename src/{ViceSharp.Host/Audio => ViceSharp.Abstractions}/AudioSampleConverter.cs (96%)
 create mode 100644 src/ViceSharp.Abstractions/DriveModel.cs
 create mode 100644 src/ViceSharp.Abstractions/DriveModelCatalog.cs
 rename src/{ViceSharp.Host/Audio => ViceSharp.Abstractions}/MasterAudioControl.cs (76%)
 create mode 100644 src/ViceSharp.Avalonia/ViewModels/AvaloniaGameLauncher.cs
 create mode 100644 src/ViceSharp.Avalonia/ViewModels/IGameLaunchTarget.cs
 create mode 100644 src/ViceSharp.Avalonia/ViewModels/RomMLibraryViewModel.cs
 create mode 100644 src/ViceSharp.Avalonia/Views/CsdbView.cs
 create mode 100644 src/ViceSharp.Avalonia/Views/LibraryView.cs
 create mode 100644 src/ViceSharp.Avalonia/Views/ListsView.cs
 create mode 100644 src/ViceSharp.Chips/Cia/CiaSnapshotState.cs
 create mode 100644 src/ViceSharp.Chips/IEC/D64SingleFileBuilder.cs
 create mode 100644 src/ViceSharp.Chips/Tape/T64Image.cs
 create mode 100644 src/ViceSharp.Chips/VicIi/VicSnapshotState.cs
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Audio/AudioBackendFactory.cs (77%)
 create mode 100644 src/ViceSharp.Host.InProcess/Audio/ISourceVoiceDevice.cs
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Audio/WinMmAudioBackend.cs (100%)
 create mode 100644 src/ViceSharp.Host.InProcess/Audio/XAudio2AudioMath.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Audio/XAudio2SourceVoiceBackend.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Audio/XAudio2SourceVoiceDevice.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Audio/XboxAudioBackendFactory.cs
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Diagnostics/HostDiagnosticsState.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/C64TrueDriveRigBuilder.cs (100%)
 create mode 100644 src/ViceSharp.Host.InProcess/Runtime/ConsoleEmulatorHost.cs
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/DefaultEmulatorRuntimeFactory.cs (93%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/EmulatorRuntimeRegistry.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/EmulatorRuntimeSession.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/HostKeyboardAutomation.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/IEmulatorRuntimeFactory.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/IecBusActivityMonitor.cs (100%)
 create mode 100644 src/ViceSharp.Host.InProcess/Runtime/MachineSnapshotStager.cs
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/MinimalHostArchitectureDescriptor.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Runtime/TickHistoryRecorder.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/CaptureServiceHost.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/DiagnosticsServiceHost.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/EmulationGateStrategies.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/EmulationPumpService.cs (91%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/EmulatorHostService.cs (100%)
 create mode 100644 src/ViceSharp.Host.InProcess/Services/HostKeymapWritePath.cs
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/HostProtocolMapper.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/IEmulationGate.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/InputServiceHost.cs (89%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/LocalVideoFrameSource.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/MediaServiceHost.cs (88%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/MonitorServiceHost.cs (100%)
 create mode 100644 src/ViceSharp.Host.InProcess/Services/PacingMath.cs
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/SemaphoreEmulationGate.cs (86%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/SettingsServiceHost.cs (100%)
 create mode 100644 src/ViceSharp.Host.InProcess/Services/SnapshotServiceHost.cs
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/ThreadAffinity.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/ViceEmulationGate.cs (100%)
 rename src/{ViceSharp.Host => ViceSharp.Host.InProcess}/Services/VideoServiceHost.cs (100%)
 create mode 100644 src/ViceSharp.Host.InProcess/Services/XboxManagedFrameGate.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Settings/XboxUiPrefs.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Settings/XboxUiStateStore.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Startup/ILocalDataFolder.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Startup/LocalDataFolder.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Startup/XboxDataPathBridge.cs
 create mode 100644 src/ViceSharp.Host.InProcess/Startup/XboxDataPathResult.cs
 create mode 100644 src/ViceSharp.Host.InProcess/ViceSharp.Host.InProcess.csproj
 delete mode 100644 src/ViceSharp.Host/Services/SnapshotServiceHost.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/AcquiredGame.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/CollectionsViewModel.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/CoverRef.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/CsdbDiscoveryViewModel.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/CsdbHit.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/CsdbIngestResult.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/CsdbKind.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/CsdbSelection.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/DiscoveredRomM.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/GameGroup.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/GameGrouper.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/ICsdbGateway.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/ICurrentMachineProvider.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/IGameLauncher.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/ILibraryImageLoader.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/IRecentsStore.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/IRomMCollectionsGateway.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/IRomMConnectionStore.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/IRomMDiscovery.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/IRomMLibraryGateway.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/IRomMServerProbe.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LaunchOutcome.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LibraryBrowseViewModel.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LibraryCollection.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LibraryConnectionViewModel.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LibraryMachine.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LibraryObservableObject.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LibraryOrder.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LibraryPage.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/LibraryQuery.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/MachinePlatformSlug.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/MediaExtensionMap.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/MediaKind.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/MediaMapping.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RecentGame.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RomDetail.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RomDetailViewModel.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RomFile.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RomMConnection.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RomMLocateResult.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RomMPairingCoordinator.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RomMServerLocator.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/RomTile.cs
 create mode 100644 src/ViceSharp.Library.ViewModels/ViceSharp.Library.ViewModels.csproj
 create mode 100644 src/ViceSharp.Protocol/SettingsOptionCatalog.cs
 create mode 100644 src/ViceSharp.RomM/BridgeCsdbGateway.cs
 create mode 100644 src/ViceSharp.RomM/CoverCache.cs
 create mode 100644 src/ViceSharp.RomM/CsdbGatewaySelection.cs
 create mode 100644 src/ViceSharp.RomM/FileRecentsStore.cs
 create mode 100644 src/ViceSharp.RomM/FileRomMConnectionStore.cs
 create mode 100644 src/ViceSharp.RomM/LocalCsdbGateway.cs
 create mode 100644 src/ViceSharp.RomM/RomMBridgeConnectionSource.cs
 create mode 100644 src/ViceSharp.RomM/RomMBridgeDtos.cs
 create mode 100644 src/ViceSharp.RomM/RomMCollectionDtos.cs
 create mode 100644 src/ViceSharp.RomM/RomMCollectionsGateway.cs
 create mode 100644 src/ViceSharp.RomM/RomMCoverImageSource.cs
 create mode 100644 src/ViceSharp.RomM/RomMHeartbeatProbe.cs
 create mode 100644 src/ViceSharp.RomM/RomMJsonContext.cs
 create mode 100644 src/ViceSharp.RomM/RomMLibraryGateway.cs
 create mode 100644 src/ViceSharp.RomM/RomMSubnetDiscovery.cs
 create mode 100644 src/ViceSharp.RomM/ViceSharp.RomM.csproj
 create mode 100644 src/ViceSharp.Xbox.Input/AppCommand.cs
 create mode 100644 src/ViceSharp.Xbox.Input/AppCommandDispatchResult.cs
 create mode 100644 src/ViceSharp.Xbox.Input/AppCommandDispatcher.cs
 create mode 100644 src/ViceSharp.Xbox.Input/BindableInput.cs
 create mode 100644 src/ViceSharp.Xbox.Input/BindingActivation.cs
 create mode 100644 src/ViceSharp.Xbox.Input/BindingJsonContext.cs
 create mode 100644 src/ViceSharp.Xbox.Input/BindingProfile.cs
 create mode 100644 src/ViceSharp.Xbox.Input/BindingProfileExtensions.cs
 create mode 100644 src/ViceSharp.Xbox.Input/ButtonBinding.cs
 create mode 100644 src/ViceSharp.Xbox.Input/DirectionalRepeater.cs
 create mode 100644 src/ViceSharp.Xbox.Input/GamepadButtonFlags.cs
 create mode 100644 src/ViceSharp.Xbox.Input/GamepadSnapshot.cs
 create mode 100644 src/ViceSharp.Xbox.Input/IBindingStore.cs
 create mode 100644 src/ViceSharp.Xbox.Input/InMemoryBindingStore.cs
 create mode 100644 src/ViceSharp.Xbox.Input/InputContext.cs
 create mode 100644 src/ViceSharp.Xbox.Input/InputResolution.cs
 create mode 100644 src/ViceSharp.Xbox.Input/JoystickPortState.cs
 create mode 100644 src/ViceSharp.Xbox.Input/StickConverter.cs
 create mode 100644 src/ViceSharp.Xbox.Input/SystemButtonLatch.cs
 create mode 100644 src/ViceSharp.Xbox.Input/ViceSharp.Xbox.Input.csproj
 create mode 100644 src/ViceSharp.Xbox.Input/XboxInputConfig.cs
 create mode 100644 src/ViceSharp.Xbox.Input/XboxInputConfigResolver.cs
 create mode 100644 src/ViceSharp.Xbox.Input/XboxInputContext.cs
 create mode 100644 src/ViceSharp.Xbox.Input/XboxInputPrefs.cs
 create mode 100644 src/ViceSharp.Xbox.Input/XboxJoystickMapper.cs
 create mode 100644 src/ViceSharp.Xbox.Input/XboxSystemButtons.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/AboutInfo.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/AboutViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/AppKeyKind.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/ComputerOption.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/FocusMap.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/FocusMapBuilder.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/FocusNode.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/FrameGeometry.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/HomeViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/IEmulatorSessionFacade.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/ILocalVideoFramePull.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/IRomAcquirer.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/IStoragePicker.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/IXboxSettingsGateway.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/InputContextObserver.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/InputMappingRow.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/InputMappingViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/KeycapSkin.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/KeycapSkinResolver.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/NavigationDestination.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/NavigationViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/NearestNeighborMap.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/PhysicalKeyMap.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/PickedFile.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomCatalog.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomDownloadResult.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomPresence.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomProfile.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomProvisionAssessment.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomProvisionEvaluator.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomProvisionState.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomRole.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomRoleStatus.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/RomSpec.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/ViceSharp.Xbox.ViewModels.csproj
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VideoCadence.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VideoDisplayGeometry.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VideoFramePullViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VideoPerfStatsViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VirtualKeyEntry.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VirtualKeyboardLayout.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VirtualKeyboardRow.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VirtualKeyboardViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/VirtualKeycapGlyphs.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/XboxDeviceSetupViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/XboxMediaSlotViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/XboxRomProvisioningViewModel.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/XboxSettingsStore.cs
 create mode 100644 src/ViceSharp.Xbox.ViewModels/XboxSettingsViewModel.cs
 create mode 100644 src/ViceSharp.Xbox/App.xaml
 create mode 100644 src/ViceSharp.Xbox/App.xaml.cs
 create mode 100644 src/ViceSharp.Xbox/Assets/Cartridges/sblox.CRT
 create mode 100644 src/ViceSharp.Xbox/Assets/Fonts/PetMe-FreeLicense.txt
 create mode 100644 src/ViceSharp.Xbox/Assets/Fonts/PetMe64.ttf
 create mode 100644 src/ViceSharp.Xbox/Assets/SplashScreen.png
 create mode 100644 src/ViceSharp.Xbox/Assets/Square150x150Logo.png
 create mode 100644 src/ViceSharp.Xbox/Assets/Square44x44Logo.png
 create mode 100644 src/ViceSharp.Xbox/Assets/StoreLogo.png
 create mode 100644 src/ViceSharp.Xbox/Assets/Wide310x150Logo.png
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_keyrah.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_keyrah_de.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_pos.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_pos_bmc64.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_pos_de.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_pos_es.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_pos_it.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_pos_se.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_pos_tr.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_pos_uk.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_be.vkm
 create mode 100644 src/ViceSharp.Xbox/Assets/vice-data/C64/gtk3_sym_da.vkm
